ILMIR[C]AllFiles.dir|C:\ILMIR[C]AllFiles.dir
PROGER[C]AllFiles.dir|C:\PROGER[C]AllFiles.dir
sk.dir|C:\Program Files\SKIIN English Russian Translator\sk.dir
test.csv|C:\test.csv
Вся родня 5-07-2010 года.csv|D:\Списки\Вся родня 5-07-2010 года.csv
Списки|*D:\Списки
Список ЦРБ.csv|D:\Списки\Список ЦРБ.csv
Суммы доплат Шаран|H:\Списки\Суммы доплат Шаран.csv
ТЕЛЕФОНЫ Туймазы.csv|C:\Documents and Settings\Пользователь\Мои документы\001) Упорядоченые\004) Списки\ТЕЛЕФОНЫ.TXT.csv
Тест 2|C:\Documents and Settings\Гимаев Ильмир\Мои документы\Моя музыка\Radio Master\sky.f&m - Classical Guitar\x.csv
ЭСКБ-Туймазы.csv|D:\Списки\ЭСКБ-Туймазы.csv
